UTC,Open,High,Low,Close,Volume
20.02.2026 17:25:00.000 UTC,1.17664,1.17677,1.1766,1.17677,129.15
20.02.2026 17:26:00.000 UTC,1.17678,1.17684,1.17664,1.17666,115.42
20.02.2026 17:27:00.000 UTC,1.17668,1.17692,1.17662,1.17692,112.05
20.02.2026 17:28:00.000 UTC,1.17691,1.17691,1.17678,1.17683,156.15
20.02.2026 17:29:00.000 UTC,1.17681,1.177,1.17679,1.17695,101.7
20.02.2026 17:30:00.000 UTC,1.17696,1.17738,1.1769,1.17728,256.27
20.02.2026 17:31:00.000 UTC,1.17729,1.17735,1.17722,1.17729,131.83
20.02.2026 17:32:00.000 UTC,1.17729,1.17743,1.17726,1.17743,84.15
20.02.2026 17:33:00.000 UTC,1.17743,1.17767,1.17736,1.17761,114.07
20.02.2026 17:34:00.000 UTC,1.17762,1.17768,1.17758,1.17763,94.5
20.02.2026 17:35:00.000 UTC,1.17763,1.17769,1.17756,1.17762,114.52
20.02.2026 17:36:00.000 UTC,1.17759,1.17759,1.17735,1.17741,105.51
20.02.2026 17:37:00.000 UTC,1.17741,1.17757,1.17741,1.17752,54.45
20.02.2026 17:38:00.000 UTC,1.17751,1.17763,1.17746,1.17761,62.55
20.02.2026 17:39:00.000 UTC,1.17762,1.17766,1.17756,1.17757,31.05
20.02.2026 17:40:00.000 UTC,1.17755,1.17767,1.17738,1.17747,127.34
20.02.2026 17:41:00.000 UTC,1.1775,1.17767,1.17741,1.17759,107.1
20.02.2026 17:42:00.000 UTC,1.1776,1.1776,1.17746,1.1776,55.64
20.02.2026 17:43:00.000 UTC,1.1776,1.1777,1.17741,1.17764,252.9
20.02.2026 17:44:00.000 UTC,1.1776,1.17766,1.17753,1.17764,106.32
20.02.2026 17:45:00.000 UTC,1.17764,1.17767,1.17756,1.1776,100.35
20.02.2026 17:46:00.000 UTC,1.1776,1.17761,1.17746,1.17757,80.55
20.02.2026 17:47:00.000 UTC,1.17753,1.17756,1.17729,1.17736,81.96
20.02.2026 17:48:00.000 UTC,1.17735,1.1777,1.17732,1.17767,92.25
20.02.2026 17:49:00.000 UTC,1.17767,1.17813,1.17767,1.17813,166.05
20.02.2026 17:50:00.000 UTC,1.17811,1.17825,1.17806,1.17818,169.64
20.02.2026 17:51:00.000 UTC,1.17817,1.17826,1.17807,1.17818,113.39
20.02.2026 17:52:00.000 UTC,1.17821,1.17846,1.17821,1.17844,122.4
20.02.2026 17:53:00.000 UTC,1.17844,1.17844,1.17816,1.17827,107.1
20.02.2026 17:54:00.000 UTC,1.17826,1.17845,1.17825,1.17839,9
20.02.2026 17:55:00.000 UTC,1.17839,1.17842,1.17803,1.17816,262.92
20.02.2026 17:56:00.000 UTC,1.17817,1.17824,1.17801,1.17801,140.85
20.02.2026 17:57:00.000 UTC,1.17799,1.17806,1.17774,1.17782,187.85
20.02.2026 17:58:00.000 UTC,1.1778,1.17797,1.1778,1.17788,169.2
20.02.2026 17:59:00.000 UTC,1.17788,1.17807,1.17788,1.178,117
20.02.2026 18:00:00.000 UTC,1.17801,1.17813,1.17799,1.17805,119.02
20.02.2026 18:01:00.000 UTC,1.17804,1.17806,1.17767,1.17776,137.7
20.02.2026 18:02:00.000 UTC,1.17776,1.17797,1.17774,1.17796,110.02
20.02.2026 18:03:00.000 UTC,1.17797,1.17827,1.17797,1.17822,105.75
20.02.2026 18:04:00.000 UTC,1.17825,1.17834,1.17825,1.17826,49.95
20.02.2026 18:05:00.000 UTC,1.17827,1.17846,1.17822,1.17837,97.65
20.02.2026 18:06:00.000 UTC,1.17835,1.17844,1.17829,1.17843,137.92
20.02.2026 18:07:00.000 UTC,1.1784,1.17845,1.1783,1.17831,146.02
20.02.2026 18:08:00.000 UTC,1.17833,1.17833,1.1782,1.17821,58.5
20.02.2026 18:09:00.000 UTC,1.17823,1.17831,1.17821,1.17822,47.01
20.02.2026 18:10:00.000 UTC,1.17821,1.17821,1.17803,1.17812,97.17
20.02.2026 18:11:00.000 UTC,1.1781,1.17822,1.17808,1.17818,81.42
20.02.2026 18:12:00.000 UTC,1.17817,1.17828,1.17807,1.17828,67.5
20.02.2026 18:13:00.000 UTC,1.17827,1.17834,1.17822,1.17823,58.95
20.02.2026 18:14:00.000 UTC,1.17824,1.17834,1.17822,1.17826,36.67
20.02.2026 18:15:00.000 UTC,1.17828,1.17829,1.17805,1.1781,114.74
20.02.2026 18:16:00.000 UTC,1.17809,1.17819,1.17805,1.17813,52.87
20.02.2026 18:17:00.000 UTC,1.17811,1.17813,1.17802,1.17809,72.12
20.02.2026 18:18:00.000 UTC,1.17808,1.1781,1.17797,1.17797,50.85
20.02.2026 18:19:00.000 UTC,1.17797,1.1782,1.17797,1.17818,76.5
20.02.2026 18:20:00.000 UTC,1.17818,1.17828,1.17807,1.17825,109.8
20.02.2026 18:21:00.000 UTC,1.17826,1.17837,1.17817,1.17827,128.98
20.02.2026 18:22:00.000 UTC,1.17828,1.17833,1.17822,1.17827,63.09
20.02.2026 18:23:00.000 UTC,1.1783,1.17838,1.17828,1.17835,103.5
20.02.2026 18:24:00.000 UTC,1.17834,1.17892,1.17819,1.17892,246.95
20.02.2026 18:25:00.000 UTC,1.17895,1.17902,1.17852,1.17861,222.35
20.02.2026 18:26:00.000 UTC,1.17862,1.17875,1.17852,1.1787,140.4
20.02.2026 18:27:00.000 UTC,1.17868,1.17882,1.17831,1.17873,216.21
20.02.2026 18:28:00.000 UTC,1.17874,1.17884,1.17867,1.17881,143.61
20.02.2026 18:29:00.000 UTC,1.17883,1.17889,1.17879,1.17886,111.6
20.02.2026 18:30:00.000 UTC,1.17885,1.17911,1.17871,1.17908,243.99
20.02.2026 18:31:00.000 UTC,1.17905,1.17942,1.17885,1.17937,180.44
20.02.2026 18:32:00.000 UTC,1.17939,1.17942,1.17914,1.17938,173.38
20.02.2026 18:33:00.000 UTC,1.1794,1.17961,1.17924,1.17925,205.74
20.02.2026 18:34:00.000 UTC,1.17926,1.17932,1.17898,1.17906,235.18
20.02.2026 18:35:00.000 UTC,1.17906,1.17928,1.17817,1.17913,667.72
20.02.2026 18:36:00.000 UTC,1.17909,1.1794,1.179,1.17932,387.98
20.02.2026 18:37:00.000 UTC,1.17936,1.17965,1.17935,1.17958,246.21
20.02.2026 18:38:00.000 UTC,1.17958,1.1799,1.17949,1.17975,293.17
20.02.2026 18:39:00.000 UTC,1.17972,1.1798,1.17929,1.17936,324.47
20.02.2026 18:40:00.000 UTC,1.17935,1.17942,1.17925,1.17942,194.9
20.02.2026 18:41:00.000 UTC,1.17944,1.17975,1.1794,1.17971,209.73
20.02.2026 18:42:00.000 UTC,1.17969,1.1797,1.17954,1.17967,113.78
20.02.2026 18:43:00.000 UTC,1.17963,1.17964,1.17929,1.17937,163.12
20.02.2026 18:44:00.000 UTC,1.17935,1.17943,1.17925,1.17925,128.31
20.02.2026 18:45:00.000 UTC,1.17927,1.17961,1.17927,1.1795,257.4
20.02.2026 18:46:00.000 UTC,1.17952,1.17971,1.17951,1.17963,156.21
20.02.2026 18:47:00.000 UTC,1.17965,1.17971,1.17955,1.17957,200.7
20.02.2026 18:48:00.000 UTC,1.17959,1.1796,1.17919,1.17919,217.13
20.02.2026 18:49:00.000 UTC,1.17922,1.1793,1.17912,1.17921,130.72
20.02.2026 18:50:00.000 UTC,1.1792,1.1793,1.17893,1.17919,195.66
20.02.2026 18:51:00.000 UTC,1.17919,1.17919,1.17903,1.17915,145.49
20.02.2026 18:52:00.000 UTC,1.17916,1.17933,1.17908,1.17915,180.52
20.02.2026 18:53:00.000 UTC,1.17915,1.17921,1.179,1.17913,118.86
20.02.2026 18:54:00.000 UTC,1.17911,1.17919,1.17891,1.17906,108.9
20.02.2026 18:55:00.000 UTC,1.17907,1.17912,1.17895,1.17909,147.22
20.02.2026 18:56:00.000 UTC,1.17909,1.17911,1.17879,1.17885,157.41
20.02.2026 18:57:00.000 UTC,1.17882,1.17885,1.1787,1.17874,108.45
20.02.2026 18:58:00.000 UTC,1.17874,1.17893,1.17854,1.17856,164.77
20.02.2026 18:59:00.000 UTC,1.17858,1.1786,1.17844,1.17857,123.3
20.02.2026 19:00:00.000 UTC,1.17857,1.17859,1.17835,1.17842,171.57
20.02.2026 19:01:00.000 UTC,1.17841,1.17863,1.17841,1.1786,110.25
20.02.2026 19:02:00.000 UTC,1.17861,1.17886,1.17858,1.17884,112.05
20.02.2026 19:03:00.000 UTC,1.17886,1.17895,1.17869,1.1788,75.82
20.02.2026 19:04:00.000 UTC,1.17882,1.17885,1.1787,1.17877,107.55
20.02.2026 19:05:00.000 UTC,1.17879,1.17879,1.17845,1.17849,78.29
20.02.2026 19:06:00.000 UTC,1.17851,1.17856,1.17844,1.17846,34.2
20.02.2026 19:07:00.000 UTC,1.17849,1.17864,1.17836,1.17842,113.24
20.02.2026 19:08:00.000 UTC,1.17842,1.17842,1.17824,1.17835,67.34
20.02.2026 19:09:00.000 UTC,1.17837,1.17849,1.17835,1.17844,52.87
20.02.2026 19:10:00.000 UTC,1.17841,1.17841,1.17821,1.17831,98.77
20.02.2026 19:11:00.000 UTC,1.17833,1.17843,1.17821,1.17834,103.05
20.02.2026 19:12:00.000 UTC,1.17835,1.17835,1.17823,1.17823,44.1
20.02.2026 19:13:00.000 UTC,1.17822,1.17835,1.17822,1.17833,53.1
20.02.2026 19:14:00.000 UTC,1.17833,1.17842,1.17826,1.17841,58.05
20.02.2026 19:15:00.000 UTC,1.17843,1.17861,1.17839,1.17858,68.4
20.02.2026 19:16:00.000 UTC,1.17859,1.17861,1.17847,1.1785,36.9
20.02.2026 19:17:00.000 UTC,1.17851,1.17851,1.1783,1.17832,70.73
20.02.2026 19:18:00.000 UTC,1.17832,1.17835,1.17829,1.17832,36.9
20.02.2026 19:19:00.000 UTC,1.17832,1.17838,1.17826,1.17832,54
20.02.2026 19:20:00.000 UTC,1.17833,1.17833,1.17824,1.17831,55.8
20.02.2026 19:21:00.000 UTC,1.17831,1.17832,1.17818,1.17826,48.66
20.02.2026 19:22:00.000 UTC,1.17824,1.1783,1.17823,1.17823,36
20.02.2026 19:23:00.000 UTC,1.17821,1.17822,1.1782,1.1782,7.2
20.02.2026 19:24:00.000 UTC,1.17821,1.17822,1.17811,1.17812,47.34
20.02.2026 19:25:00.000 UTC,1.1781,1.17819,1.17806,1.17809,54
20.02.2026 19:26:00.000 UTC,1.17807,1.17808,1.17791,1.17794,44.55
20.02.2026 19:27:00.000 UTC,1.17793,1.17805,1.17791,1.17791,48.6
20.02.2026 19:28:00.000 UTC,1.17792,1.17795,1.17787,1.17792,72
20.02.2026 19:29:00.000 UTC,1.17795,1.17811,1.1779,1.17809,43.65
20.02.2026 19:30:00.000 UTC,1.17812,1.17821,1.17811,1.17816,64.8
20.02.2026 19:31:00.000 UTC,1.17817,1.17821,1.17813,1.17814,15.75
20.02.2026 19:32:00.000 UTC,1.17813,1.1782,1.17807,1.17809,65.25
20.02.2026 19:33:00.000 UTC,1.17808,1.17811,1.178,1.17804,55.35
20.02.2026 19:34:00.000 UTC,1.17803,1.17805,1.17802,1.17805,27.9
20.02.2026 19:35:00.000 UTC,1.17807,1.17811,1.17793,1.17796,58.05
20.02.2026 19:36:00.000 UTC,1.17794,1.178,1.17789,1.178,50.85
20.02.2026 19:37:00.000 UTC,1.17798,1.17799,1.17796,1.17796,20.7
20.02.2026 19:38:00.000 UTC,1.17795,1.17803,1.17795,1.178,31.5
20.02.2026 19:39:00.000 UTC,1.17802,1.17805,1.17795,1.178,31.95
20.02.2026 19:40:00.000 UTC,1.17804,1.17812,1.17803,1.17807,24.75
20.02.2026 19:41:00.000 UTC,1.17808,1.1781,1.17804,1.17807,51.3
20.02.2026 19:42:00.000 UTC,1.17808,1.17808,1.17806,1.17807,36.9
20.02.2026 19:43:00.000 UTC,1.17805,1.17811,1.17796,1.17801,70.65
20.02.2026 19:44:00.000 UTC,1.17799,1.17808,1.17797,1.17805,88.2
20.02.2026 19:45:00.000 UTC,1.17805,1.17806,1.17784,1.17791,209.47
20.02.2026 19:46:00.000 UTC,1.17792,1.17793,1.17785,1.1779,66.6
20.02.2026 19:47:00.000 UTC,1.1779,1.17807,1.1779,1.17807,37.8
20.02.2026 19:48:00.000 UTC,1.17808,1.17825,1.17806,1.17817,49.5
20.02.2026 19:49:00.000 UTC,1.17815,1.1782,1.17807,1.1782,54
20.02.2026 19:50:00.000 UTC,1.17819,1.17838,1.17816,1.17838,71.55
20.02.2026 19:51:00.000 UTC,1.17839,1.17846,1.17821,1.17822,113.4
20.02.2026 19:52:00.000 UTC,1.17823,1.17846,1.17823,1.1783,80.77
20.02.2026 19:53:00.000 UTC,1.1783,1.17831,1.17819,1.17831,60.75
20.02.2026 19:54:00.000 UTC,1.1783,1.17833,1.17801,1.17807,78.97
20.02.2026 19:55:00.000 UTC,1.17808,1.17828,1.17808,1.17825,85.95
20.02.2026 19:56:00.000 UTC,1.17822,1.17828,1.17821,1.17826,46.8
20.02.2026 19:57:00.000 UTC,1.17827,1.17829,1.1781,1.17821,65.92
20.02.2026 19:58:00.000 UTC,1.17821,1.17823,1.17811,1.17811,84.6
20.02.2026 19:59:00.000 UTC,1.17811,1.17811,1.17799,1.17806,76.32
20.02.2026 20:00:00.000 UTC,1.17806,1.17806,1.17788,1.17802,85.27
20.02.2026 20:01:00.000 UTC,1.17802,1.17809,1.17791,1.17792,62.77
20.02.2026 20:02:00.000 UTC,1.17791,1.17801,1.17784,1.17785,152.17
20.02.2026 20:03:00.000 UTC,1.17785,1.17801,1.17784,1.17793,49.72
20.02.2026 20:04:00.000 UTC,1.17794,1.17794,1.17783,1.17787,48.22
20.02.2026 20:05:00.000 UTC,1.17782,1.17782,1.17774,1.17775,49.63
20.02.2026 20:06:00.000 UTC,1.17775,1.17799,1.17772,1.17796,83.82
20.02.2026 20:07:00.000 UTC,1.17799,1.17804,1.17791,1.178,137.38
20.02.2026 20:08:00.000 UTC,1.17803,1.17804,1.17799,1.17799,54.45
20.02.2026 20:09:00.000 UTC,1.17804,1.17815,1.17804,1.17812,59.62
20.02.2026 20:10:00.000 UTC,1.1781,1.17814,1.17799,1.17807,60.48
20.02.2026 20:11:00.000 UTC,1.17805,1.17805,1.178,1.17802,34.77
20.02.2026 20:12:00.000 UTC,1.17802,1.17807,1.17796,1.17801,36.45
20.02.2026 20:13:00.000 UTC,1.17804,1.17804,1.17794,1.17794,43.65
20.02.2026 20:14:00.000 UTC,1.17796,1.178,1.17793,1.17797,34.2
20.02.2026 20:15:00.000 UTC,1.17796,1.17799,1.17781,1.17799,60.36
20.02.2026 20:16:00.000 UTC,1.17798,1.17799,1.17794,1.17797,24.3
20.02.2026 20:17:00.000 UTC,1.17796,1.17799,1.17796,1.17797,10.8
20.02.2026 20:18:00.000 UTC,1.17795,1.17804,1.17795,1.17804,24.3
20.02.2026 20:19:00.000 UTC,1.17802,1.17812,1.17802,1.1781,52.2
20.02.2026 20:20:00.000 UTC,1.1781,1.17819,1.17809,1.17818,48.6
20.02.2026 20:21:00.000 UTC,1.17817,1.17821,1.17814,1.17818,36.9
20.02.2026 20:22:00.000 UTC,1.17819,1.17831,1.17819,1.17831,59.4
20.02.2026 20:23:00.000 UTC,1.17832,1.17834,1.17831,1.17832,18
20.02.2026 20:24:00.000 UTC,1.17831,1.17832,1.1782,1.17824,40.95
20.02.2026 20:25:00.000 UTC,1.17825,1.17828,1.17817,1.17821,38.7
20.02.2026 20:26:00.000 UTC,1.17821,1.17825,1.17816,1.17816,32.01
20.02.2026 20:27:00.000 UTC,1.17815,1.17821,1.17812,1.17821,27.9
20.02.2026 20:28:00.000 UTC,1.17822,1.17822,1.1781,1.17822,63
20.02.2026 20:29:00.000 UTC,1.17824,1.17833,1.17824,1.17826,35.32
20.02.2026 20:30:00.000 UTC,1.17826,1.17826,1.17806,1.17806,85.05
20.02.2026 20:31:00.000 UTC,1.17804,1.17814,1.178,1.17811,46.35
20.02.2026 20:32:00.000 UTC,1.17814,1.17827,1.17814,1.17826,23.4
20.02.2026 20:33:00.000 UTC,1.1783,1.17838,1.17827,1.17838,102.15
20.02.2026 20:34:00.000 UTC,1.17839,1.17842,1.17836,1.17841,118.35
20.02.2026 20:35:00.000 UTC,1.1784,1.1785,1.1784,1.1785,78.3
20.02.2026 20:36:00.000 UTC,1.17849,1.17849,1.17846,1.17847,28.12
20.02.2026 20:37:00.000 UTC,1.17847,1.17858,1.17846,1.17857,56.25
20.02.2026 20:38:00.000 UTC,1.17858,1.17863,1.17856,1.17863,36
20.02.2026 20:39:00.000 UTC,1.17863,1.17867,1.17857,1.1786,27.9
20.02.2026 20:40:00.000 UTC,1.17863,1.17867,1.17853,1.17853,51.75
20.02.2026 20:41:00.000 UTC,1.17851,1.17851,1.17841,1.17841,39.24
20.02.2026 20:42:00.000 UTC,1.17842,1.17846,1.17839,1.17841,68.85
20.02.2026 20:43:00.000 UTC,1.1784,1.17841,1.17835,1.17841,39.22
20.02.2026 20:44:00.000 UTC,1.17841,1.17856,1.17841,1.17856,19.8
20.02.2026 20:45:00.000 UTC,1.17858,1.17858,1.17852,1.17857,34.87
20.02.2026 20:46:00.000 UTC,1.17856,1.17859,1.17854,1.17855,21.6
20.02.2026 20:47:00.000 UTC,1.17856,1.17858,1.17852,1.17855,28.8
20.02.2026 20:48:00.000 UTC,1.17856,1.17856,1.17855,1.17855,3.15
20.02.2026 20:49:00.000 UTC,1.17854,1.17855,1.17847,1.17847,24.3
20.02.2026 20:50:00.000 UTC,1.17847,1.17854,1.17845,1.17852,25.2
20.02.2026 20:51:00.000 UTC,1.17852,1.17855,1.17852,1.17854,7.2
20.02.2026 20:52:00.000 UTC,1.17854,1.17858,1.17849,1.17854,18
20.02.2026 20:53:00.000 UTC,1.17853,1.17859,1.1785,1.17859,18
20.02.2026 20:54:00.000 UTC,1.17858,1.17862,1.17856,1.17856,25.2
20.02.2026 20:55:00.000 UTC,1.17858,1.17871,1.17851,1.1787,130.81
20.02.2026 20:56:00.000 UTC,1.17868,1.17868,1.1786,1.17867,36
20.02.2026 20:57:00.000 UTC,1.17866,1.17872,1.17862,1.17862,65.07
20.02.2026 20:58:00.000 UTC,1.17863,1.17873,1.17861,1.17873,49.5
20.02.2026 20:59:00.000 UTC,1.17871,1.17874,1.17854,1.17861,99.96
20.02.2026 21:00:00.000 UTC,1.1786,1.17865,1.1785,1.17859,127.8
20.02.2026 21:01:00.000 UTC,1.1786,1.17871,1.17859,1.17867,48.66
20.02.2026 21:02:00.000 UTC,1.17869,1.17871,1.17861,1.17861,98.55
20.02.2026 21:03:00.000 UTC,1.17863,1.17867,1.17862,1.17866,35.16
20.02.2026 21:04:00.000 UTC,1.17865,1.17868,1.17865,1.17865,14.4
20.02.2026 21:05:00.000 UTC,1.17866,1.17875,1.17865,1.17875,36.45
20.02.2026 21:06:00.000 UTC,1.17876,1.17876,1.17875,1.17876,6.75
20.02.2026 21:07:00.000 UTC,1.17875,1.17883,1.17875,1.17881,9
20.02.2026 21:08:00.000 UTC,1.17884,1.17897,1.17877,1.17896,31.95
20.02.2026 21:09:00.000 UTC,1.17897,1.17898,1.17895,1.17898,15.3
20.02.2026 21:10:00.000 UTC,1.17897,1.17904,1.17894,1.17904,18.9
20.02.2026 21:11:00.000 UTC,1.17903,1.17904,1.17895,1.17897,24.3
20.02.2026 21:12:00.000 UTC,1.17895,1.17903,1.17891,1.17903,31.05
20.02.2026 21:13:00.000 UTC,1.17902,1.17911,1.17902,1.17909,32.4
20.02.2026 21:14:00.000 UTC,1.17911,1.17911,1.17909,1.17909,6.3
20.02.2026 21:15:00.000 UTC,1.17909,1.17911,1.17909,1.17911,15.3
20.02.2026 21:16:00.000 UTC,1.17911,1.17911,1.17908,1.17909,10.35
20.02.2026 21:17:00.000 UTC,1.1791,1.1791,1.17902,1.17907,24.3
20.02.2026 21:18:00.000 UTC,1.17906,1.17912,1.17906,1.17911,6.3
20.02.2026 21:19:00.000 UTC,1.1791,1.17912,1.17908,1.17912,22.5
20.02.2026 21:20:00.000 UTC,1.17913,1.17914,1.1791,1.1791,9.9
20.02.2026 21:21:00.000 UTC,1.1791,1.17913,1.17906,1.17906,17.1
20.02.2026 21:22:00.000 UTC,1.17904,1.17904,1.17892,1.17895,20.7
20.02.2026 21:23:00.000 UTC,1.17896,1.17897,1.17893,1.17894,21.6
20.02.2026 21:24:00.000 UTC,1.17893,1.17894,1.17891,1.17894,7.2
20.02.2026 21:25:00.000 UTC,1.17892,1.17892,1.17878,1.17889,40.05
20.02.2026 21:26:00.000 UTC,1.17888,1.17896,1.17888,1.17894,26.1
20.02.2026 21:27:00.000 UTC,1.17895,1.17898,1.17895,1.17898,14.4
20.02.2026 21:28:00.000 UTC,1.17899,1.17899,1.1789,1.17893,38.61
20.02.2026 21:29:00.000 UTC,1.17893,1.17903,1.17891,1.17902,43.2
20.02.2026 21:30:00.000 UTC,1.17903,1.17907,1.17891,1.17891,38.7
20.02.2026 21:31:00.000 UTC,1.17893,1.17893,1.17882,1.17882,18
20.02.2026 21:32:00.000 UTC,1.1788,1.17882,1.1788,1.1788,8.1
20.02.2026 21:33:00.000 UTC,1.17878,1.17887,1.17874,1.17886,23.4
20.02.2026 21:34:00.000 UTC,1.17885,1.17893,1.17885,1.17889,10.8
20.02.2026 21:35:00.000 UTC,1.17889,1.17896,1.17887,1.17887,18.45
20.02.2026 21:36:00.000 UTC,1.17886,1.17886,1.1787,1.17871,27.45
20.02.2026 21:37:00.000 UTC,1.17877,1.17889,1.17876,1.17881,55.98
20.02.2026 21:38:00.000 UTC,1.17881,1.17881,1.17875,1.17878,43.59
20.02.2026 21:39:00.000 UTC,1.17883,1.17883,1.17877,1.17878,47.55
20.02.2026 21:40:00.000 UTC,1.17878,1.17878,1.17876,1.17877,4.5
20.02.2026 21:41:00.000 UTC,1.17876,1.17876,1.1787,1.1787,9.9
20.02.2026 21:42:00.000 UTC,1.17868,1.17868,1.17865,1.17865,8.1
20.02.2026 21:43:00.000 UTC,1.17865,1.17867,1.17865,1.17866,6.75
20.02.2026 21:44:00.000 UTC,1.17865,1.17865,1.17828,1.17828,54.9
20.02.2026 21:45:00.000 UTC,1.17828,1.17834,1.17828,1.17831,12.6
20.02.2026 21:46:00.000 UTC,1.17831,1.17849,1.17831,1.17846,22.5
20.02.2026 21:47:00.000 UTC,1.17848,1.17849,1.17846,1.17849,9
20.02.2026 21:48:00.000 UTC,1.1785,1.17857,1.17849,1.17856,15.3
20.02.2026 21:49:00.000 UTC,1.17863,1.17871,1.17849,1.17871,85.27
20.02.2026 21:50:00.000 UTC,1.1787,1.17875,1.17865,1.17868,27.9
20.02.2026 21:51:00.000 UTC,1.1787,1.17873,1.1787,1.17871,3.6
20.02.2026 21:52:00.000 UTC,1.17871,1.17873,1.17867,1.17868,31.05
20.02.2026 21:53:00.000 UTC,1.17867,1.17867,1.17851,1.17851,32.46
20.02.2026 21:54:00.000 UTC,1.17852,1.17858,1.17849,1.17856,22.5
20.02.2026 21:55:00.000 UTC,1.17849,1.17849,1.17825,1.1783,48.66
20.02.2026 21:56:00.000 UTC,1.1783,1.17831,1.17815,1.1782,109.59
20.02.2026 21:57:00.000 UTC,1.17824,1.17825,1.178,1.17803,253.38
20.02.2026 21:58:00.000 UTC,1.17804,1.17812,1.17794,1.17807,331.65
20.02.2026 21:59:00.000 UTC,1.17809,1.17818,1.17805,1.17814,66.66
